Timestamp,Username,Last Name,First Name,Full Name,"Are you available to interview students on Saturday, March 14, 2020",Track,Are you recruiting this year?,1st Most Similar Faculty Member,2nd Most Similar Faculty Member,3rd Most Similar Faculty Member,4th Most Similar Faculty Member,5th Most Similar Faculty Member,1st Choice Student,2nd Choice Student,3rd Choice Student,4th Choice Student,5th Choice Student,6th Choice Student,7th Choice Student,8th Choice Student,9th Choice Student,10th Choice Student
    ,     ,Arellano,Danish,ArellanoDanish,Yes,Biomedical Imaging,Maybe,,,,,,,,,,,,,,,
2020/02/26 10:10:14 AM AST,[email],Barnes,Julius,BarnesJulius,Yes,Biomaterials,Maybe, , , , , ,"Rigby,Ashraf","Howell,Steven","Lambert,Griff","Peralta,Nayla", , , , , , 
2020/03/04 10:28:23 PM AST,[email],Bowes,Dolcie,BowesDolcie,Yes,Biomaterials,Maybe,"Mckenna,Caine","Neal,Bronte","Barnes,Julius","Harrington,Halle","Sanford,Kelis", , , , , , , , , , 
2020/02/25 6:11:36 PM AST,[email],Browning,Najma,BrowningNajma,Yes,Neural Engineering,No,"Rooney,Saffa","Barnes,Julius","Dyer,Yaqub", , , , , , , , , , , , 
    ,    ,Buck,Hunter,BuckHunter,Yes,Neural Engineering,Maybe,,,,,,,,,,,,,,,
2020/02/26 2:28:17 PM AST,[email],Coates,Felicity,CoatesFelicity,Yes,Neural Engineering,No, , , , , , , , , , , , , , , 
2020/02/25 10:27:24 PM AST,[email],Drummond,Talha,DrummondTalha,Yes,Biomedical Imaging,Yes,"Webb,Chace","Moyer,Jeevan","Arellano,Danish","Lara,Wilfred","Meyer,Danyal", , , , , , , , , , 
2020/02/25 4:02:32 PM AST,[email],Dyer,Yaqub,DyerYaqub,Yes,Biomaterials,Maybe,"Barnes,Julius","Hinton,Colleen", , , ,"Cunningham,Reon", , , , , , , , , 
2020/02/25 6:45:23 PM AST,[email],Grainger,Ellie-Louise,GraingerEllie-Louise,Yes,Biomedical Imaging,Yes,"Meyer,Danyal","Nguyen,Elsie-Mae","Drummond,Talha","Webb,Chace","John,Clay","Cunningham,Reon","Jeffery,Atlanta","Arellano,Maddison","Smart,Danny","Quintero,Shivam","Newman,Rishi", , , , 
2020/03/02 11:34:33 AM AST,[email],Greer,Konnor,GreerKonnor,Yes,Biomaterials,Yes,"Greer,Konnor","Sanford,Kelis","Neal,Bronte","Bowes,Dolcie", ,"Haas,Carlie","Pierce,Eliot","Moore,Dane","Colon,Maud","Beattie,Ewen","Hayes,Laibah","Kouma,Alfred","Sheldon,Alexandria","Hodson,Sheldon", 
2020/03/04 5:54:48 PM AST,[email],Handley,Gerald,HandleyGerald,Yes,Neural Engineering,Yes, , , , , , , , , , , , , , , 
2020/03/04 5:56:19 PM AST,[email],Harding,Suhail,HardingSuhail,Yes,Biomedical Imaging,Maybe, , , , , ,"Quintero,Shivam", , , , , , , , , 
2020/02/25 2:54:39 PM AST,[email],Harrington,Halle,HarringtonHalle,Yes,Biomaterials,Maybe,"Bowes,Dolcie","Villarreal,Keri","Wharton,Lisa","Sanford,Kelis","Neal,Bronte","Sheldon,Alexandria","Devine,Kaylan","Hayes,Laibah","Rigby,Ashraf","Quintero,Shivam","Kouma,Alfred","Howell,Steven","Smart,Danny","Pace,Joanne",
2020/03/06 5:04:21 PM AST,[email],Hinton,Colleen,HintonColleen,Yes,Biomaterials,No,"Dyer,Yaqub","Harrington,Halle","Bowes,Dolcie","Villarreal,Keri","Browning,Najma","Merrill,Ellena", , , , , , , , , 
2020/02/27 10:51:15 AM AST,[email],Holman,Rebecca,HolmanRebecca,Yes,Biomaterials,No,"Coates,Felicity","Weaver,Forrest","Rooney,Saffa","Webb,Chace","John,Clay", , , , , , , , , , 
    ,    ,John,Clay,JohnClay,Yes,Biomedical Imaging,Maybe,,,,,,,,,,,,,,,
2020/03/02 1:34:24 PM AST,[email],Lara,Wilfred,LaraWilfred,Yes,Neural Engineering,Maybe,"Arellano,Danish","Wharton,Lisa","Drummond,Talha","Webb,Chace","Hinton,Colleen","Amos,Paris","Quintero,Shivam","Jeffery,Atlanta","Norton,Lavinia","Newman,Rishi", , , , ,
2020/03/01 11:36:52 PM AST,[email],Major,Elsie-Rose,MajorElsie-Rose,Yes,Neural Engineering,Maybe,"Buck,Hunter","Richardson,Nyla_typo","Holman,Rebecca","Rooney,Saffa","Wharton,Lisa","Graves,Maci","Smyth,Ann-Marie","Pace,Joanne","Huffman,Ruby-Leigh","Acosta,Shyam","Smart,Danny","Clarkson,Lianne","Norton,Lavinia","Webster,Melody",
2020/02/25 4:34:10 PM AST,[email],Mckenna,Caine,MckennaCaine,Yes,Biomaterials,Yes, , , , , ,"Pace,Joanne","Howell,Steven","Rigby,Ashraf","Cunningham,Reon","Beach,Sean","Milner,Humzah","Beattie,Ewen","Quintero,Shivam","Moore,Dane",
2020/02/25 5:57:13 PM AST,[email],Meyer,Danyal,MeyerDanyal,Yes,Biomedical Imaging,Yes,"Webb,Chace","Nguyen,Elsie-Mae","Grainger,Ellie-Louise","Moyer,Jeevan","John,Clay","Jeffery,Atlanta","Acosta,Shyam","Cunningham,Reon","Frey,Reggie","Boyce,Joey","Thornton,Carol","Newman,Rishi","Quintero,Shivam","Arellano,Maddison",
2020/03/04 5:53:44 PM AST,[email],Meyers,Sameer,MeyersSameer,Yes,Neural Engineering,No, , , , , ,"Pace,Joanne","Acosta,Shyam","Thornton,Carol","Delaney,Cherie","Norton,Lavinia","Barnard,Vikki","Howell,Rafe", , ,
2020/03/02 11:31:19 PM AST,[email],Moyer,Jeevan,MoyerJeevan,Yes,Biomedical Imaging,Yes,"Webb,Chace","John,Clay","Drummond,Talha","Nguyen,Elsie-Mae", ,"Newman,Rishi","Boyce,Joey","Jeffery,Atlanta","Brandt,Hadassah", , , , , ,
    ,    ,Neal,Bronte,NealBronte,Yes,Biomedical Imaging,Maybe,,,,,,,,,,,,,,,
2020/03/03 12:22:39 AM AST,[email],Nguyen,Elsie-Mae,NguyenElsie-Mae,Yes,Biomedical Imaging,Yes,"Meyer,Danyal","Webb,Chace","Grainger,Ellie-Louise","Drummond,Talha","Amos,Paris","Jeffery,Atlanta","Cunningham,Reon","Newman,Rishi","Brandt,Hadassah","Quintero,Shivam", , , , ,
2020/02/25 3:03:26 PM AST,[email],Richardson,Nyla_typo,RichardsonNyla_typo,Yes,Neural Engineering,Yes,"Buck,Hunter", , , , ,"Pace,Joanne","Clarkson,Lianne","Beach,Sean","Sampson,Aalia","Hodson,Sheldon","Frey,Reggie", , , , 
    ,    ,Rooney,Saffa,RooneySaffa,Yes,Neural Engineering,Maybe,,,,,,,,,,,,,,,
2020/02/25 2:45:31 PM AST,[email],Sanford,Kelis,SanfordKelis,Yes,Biomaterials,Yes,"Neal,Bronte","Mckenna,Caine","Bowes,Dolcie", , ,"Peralta,Nayla","Lambert,Griff","Milner,Humzah","Hayes,Laibah","Beattie,Ewen","Moore,Dane","Pierce,Eliot", , , 
2020/03/02 12:11:54 AM AST,[email],Sears,Bob,SearsBob,Yes,Biomaterials,Maybe,"Barnes,Julius","Bowes,Dolcie","Sanford,Kelis","Neal,Bronte","Harrington,Halle","Beattie,Ewen","Rigby,Ashraf","Hayes,Laibah","Devine,Kaylan","Peralta,Nayla","Merrill,Ellena","Ayala,Huseyin","Quintero,Shivam",,
2020/02/26 11:56:52 AM AST,[email],Villarreal,Keri,VillarrealKeri,Yes,Biomaterials,Maybe,"Wharton,Lisa","Harrington,Halle","Bowes,Dolcie", , ,"Lambert,Griff","Milne,Ritchie","Peralta,Nayla","Howell,Steven","Kouma,Alfred","Milner,Humzah","Devine,Kaylan", , , 
2020/02/25 2:49:22 PM AST,[email],Weaver,Forrest,WeaverForrest,Yes,Biomaterials,No,"Weaver,Forrest","Sanford,Kelis","Harrington,Halle","Bowes,Dolcie","Hinton,Colleen", , , , , , , , , , 
    ,    ,Webb,Chace,WebbChace,Yes,Biomedical Imaging,Maybe,,,,,,,,,,,,,,,
2020/03/05 12:12:17 PM AST,[email],Wharton,Lisa,WhartonLisa,Yes,Neural Engineering,Yes,"Villarreal,Keri","Rooney,Saffa","Lara,Wilfred","Bowes,Dolcie","Harrington,Halle", , , , , , , , , , 
