Timestamp,Username,Last Name,First Name,Full Name,Track,1st Preference for Faculty Interviewer,2nd Preference for Faculty Interviewer,3rd Preference for Faculty Interviewer,4th Preference for Faculty Interviewer,5th Preference for Faculty Interviewer,6th Preference for Faculty Interviewer,7th Preference for Faculty Interviewer,8th Preference for Faculty Interviewer,9th Preference for Faculty Interviewer,10th Preference for Faculty Interviewer
2020/03/04 2:48:00 PM AST,[email],Acosta,Shyam,AcostaShyam,Neural Engineering,"Rooney,Saffa","Major,Elsie-Rose","Meyer,Danyal","Buck,Hunter", , , , , , 
2020/02/25 8:54:00 PM AST,[email],Amos,Paris,AmosParis,Biomedical Imaging,"Arellano,Danish","Lara,Wilfred","Grainger,Ellie-Louise","Holman,Rebecca","Coates,Felicity","Nguyen,Elsie-Mae","Drummond,Talha","Buck,Hunter", , 
2020/02/27 1:07:21 AM AST,[email],Arellano,Maddison,ArellanoMaddison,Biomedical Imaging,"Grainger,Ellie-Louise","Meyer,Danyal","Nguyen,Elsie-Mae","Neal,Bronte", , , , , , 
2020/03/04 7:48:59 PM AST,[email],Ayala,Huseyin,AyalaHuseyin,Biomaterials,"Barnes,Julius","Dyer,Yaqub","Greer,Konnor","Mckenna,Caine", , , , , ,
2020/03/06 6:39:21 PM AST,[email],Barnard,Vikki,BarnardVikki,Neural Engineering,"Buck,Hunter","Grainger,Ellie-Louise","Holman,Rebecca","Villarreal,Keri","Rooney,Saffa","Weaver,Forrest", , , , 
2020/03/03 3:43:35 AM AST,[email],Beach,Sean,BeachSean,Neural Engineering,"Major,Elsie-Rose","Richardson,Nyla_typo","Wharton,Lisa","Rooney,Saffa","Buck,Hunter","Villarreal,Keri", , , , 
2020/02/27 3:54:17 PM AST,[email],Beattie,Ewen,BeattieEwen,Biomaterials,"Sanford,Kelis","Bowes,Dolcie","Neal,Bronte", , , , , , , 
2020/03/02 7:33:23 AM AST,[email],Boyce,Joey,BoyceJoey,Biomedical Imaging,"Meyer,Danyal","Webb,Chace","Moyer,Jeevan","Drummond,Talha","Buck,Hunter", , , , , 
2020/03/04 4:42:52 PM AST,[email],Brandt,Hadassah,BrandtHadassah,Biomedical Imaging,"Webb,Chace","John,Clay","Moyer,Jeevan", , , , , , , 
2020/02/25 6:18:42 PM AST,[email],Clarkson,Lianne,ClarksonLianne,Neural Engineering,"Richardson,Nyla_typo","Buck,Hunter","Wharton,Lisa","Rooney,Saffa","Lara,Wilfred", , , , , 
2020/02/25 7:40:54 PM AST,[email],Colon,Maud,ColonMaud,Biomaterials,"Neal,Bronte","Sanford,Kelis","Bowes,Dolcie","Harrington,Halle","Wharton,Lisa","Browning,Najma","Hinton,Colleen", , , 
2020/03/04 3:52:17 PM AST,[email],Cunningham,Reon,CunninghamReon,Biomedical Imaging,"Grainger,Ellie-Louise","Meyer,Danyal","Nguyen,Elsie-Mae","Drummond,Talha","Webb,Chace","Arellano,Danish","John,Clay","Moyer,Jeevan", , 
2020/02/26 10:57:02 PM AST,[email],Delaney,Cherie,DelaneyCherie,Neural Engineering,"Rooney,Saffa","Buck,Hunter","Richardson,Nyla_typo","Holman,Rebecca", , , , , , 
2020/02/25 9:55:39 PM AST,[email],Devine,Kaylan,DevineKaylan,Biomaterials,"Harrington,Halle","Browning,Najma","Lara,Wilfred","Arellano,Danish", , , , , ,
2020/03/01 1:45:04 PM AST,[email],Frey,Reggie,FreyReggie,Neural Engineering,"Buck,Hunter","Meyer,Danyal","Richardson,Nyla_typo","Rooney,Saffa","Major,Elsie-Rose", , , , , 
2020/03/04 11:52:47 PM AST,[email],Graves,Maci,GravesMaci,Neural Engineering,"Rooney,Saffa","Major,Elsie-Rose","Wharton,Lisa","Buck,Hunter","Richardson,Nyla_typo","Villarreal,Keri", , , , 
2020/02/27 1:00:48 PM AST,[email],Haas,Carlie,HaasCarlie,Biomaterials,"Greer,Konnor","Sanford,Kelis","Coates,Felicity","Holman,Rebecca","Hinton,Colleen","Villarreal,Keri","Dyer,Yaqub","Mckenna,Caine","Weaver,Forrest","Arellano,Danish"
2020/03/02 6:45:21 PM AST,[email],Hayes,Laibah,HayesLaibah,Biomaterials,"Dyer,Yaqub","Hinton,Colleen","Mckenna,Caine","Bowes,Dolcie","Harrington,Halle","Sanford,Kelis","Neal,Bronte","Sears,Bob","Greer,Konnor",
2020/02/26 9:26:03 PM AST,[email],Hodson,Sheldon,HodsonSheldon,Neural Engineering,"Coates,Felicity","Nguyen,Elsie-Mae","Dyer,Yaqub","Richardson,Nyla_typo","Rooney,Saffa","Harrington,Halle","Buck,Hunter", , ,
2020/03/03 10:58:09 PM AST,[email],Howell,Rafe,HowellRafe,Neural Engineering,"Wharton,Lisa","Rooney,Saffa","Villarreal,Keri", , , , , , , 
2020/03/04 2:36:09 PM AST,[email],Huffman,Ruby-Leigh,HuffmanRuby-Leigh,Neural Engineering,"Rooney,Saffa","Major,Elsie-Rose","Buck,Hunter", , , , , , , 
2020/03/04 1:46:47 AM AST,[email],Jeffery,Atlanta,JefferyAtlanta,Biomedical Imaging,"Meyer,Danyal","Webb,Chace","Moyer,Jeevan","John,Clay","Drummond,Talha","Grainger,Ellie-Louise", , , , 
2020/02/27 4:37:43 AM AST,[email],King,Valentino,KingValentino,Biomaterials,"Dyer,Yaqub","Bowes,Dolcie","Hinton,Colleen","Barnes,Julius","Coates,Felicity","Harrington,Halle", , , , 
2020/03/05 9:19:38 PM AST,[email],Kouma,Alfred,KoumaAlfred,Neural Engineering,"Rooney,Saffa","Browning,Najma","Bowes,Dolcie","Sanford,Kelis","Mckenna,Caine","Villarreal,Keri","Wharton,Lisa", , , 
2020/03/04 4:28:06 PM AST,[email],Lambert,Griff,LambertGriff,Biomaterials,"Sanford,Kelis","Villarreal,Keri","Wharton,Lisa","Bowes,Dolcie","Harrington,Halle","Neal,Bronte", , , , 
2020/03/02 9:47:34 PM AST,[email],Merrill,Ellena,MerrillEllena,Biomaterials,"Neal,Bronte","Mckenna,Caine","Sanford,Kelis","Barnes,Julius","Bowes,Dolcie","Harrington,Halle","Hinton,Colleen", , , 
2020/03/03 2:06:16 AM AST,[email],Milner,Humzah,MilnerHumzah,Biomaterials,"Barnes,Julius","Bowes,Dolcie","Neal,Bronte","Hinton,Colleen","Meyer,Danyal","Sanford,Kelis","Villarreal,Keri","Harrington,Halle","Weaver,Forrest","Wharton,Lisa"
2020/02/27 9:20:36 PM AST,[email],Milne,Ritchie,MilneRitchie,Neural Engineering,"Villarreal,Keri","Wharton,Lisa","Mckenna,Caine", , , , , , , 
2020/02/29 5:30:49 PM AST,[email],Moore,Dane,MooreDane,Biomedical Imaging,"Neal,Bronte","Sanford,Kelis","Greer,Konnor","John,Clay","Nguyen,Elsie-Mae", , , , , 
2020/02/25 5:42:12 PM AST,[email],Newman,Rishi,NewmanRishi,Biomedical Imaging,"Webb,Chace","Drummond,Talha","Meyer,Danyal","Moyer,Jeevan", , , , , , 
2020/02/28 10:19:19 PM AST,[email],Norton,Lavinia,NortonLavinia,Neural Engineering,"Buck,Hunter","Rooney,Saffa","Richardson,Nyla_typo","Wharton,Lisa","Sanford,Kelis","Mckenna,Caine","Meyer,Danyal","Moyer,Jeevan","Drummond,Talha","Grainger,Ellie-Louise"
2020/02/26 12:10:55 PM AST,[email],Pace,Joanne,PaceJoanne,Neural Engineering,"Richardson,Nyla_typo","Buck,Hunter","Major,Elsie-Rose", , , , , , , 
2020/03/04 5:16:21 PM AST,[email],Peralta,Nayla,PeraltaNayla,Biomaterials,"Neal,Bronte","Bowes,Dolcie","Sanford,Kelis","Hinton,Colleen","Mckenna,Caine","Barnes,Julius","Harrington,Halle","Wharton,Lisa", ,
2020/03/04 9:51:06 PM AST,[email],Pierce,Eliot,PierceEliot,Biomaterials,"Greer,Konnor","Barnes,Julius","Sanford,Kelis","Mckenna,Caine", , , , , , 
2020/03/04 7:52:30 PM AST,[email],Quintero,Shivam,QuinteroShivam,Biomedical Imaging,"Drummond,Talha","Lara,Wilfred","Buck,Hunter", , , , , , , 
2020/03/01 9:42:02 PM AST,[email],Rigby,Ashraf,RigbyAshraf,Biomaterials,"Hinton,Colleen","Harrington,Halle","Neal,Bronte","Villarreal,Keri","Sanford,Kelis","Wharton,Lisa", , , , 
2020/02/26 9:42:57 PM AST,[email],Sampson,Aalia,SampsonAalia,Neural Engineering,"Richardson,Nyla_typo","Buck,Hunter","Rooney,Saffa","Coates,Felicity","Major,Elsie-Rose","Holman,Rebecca", , , , 
2020/02/28 11:30:04 PM AST,[email],Sheldon,Alexandria,SheldonAlexandria,Biomaterials,"Harrington,Halle","Bowes,Dolcie","Hinton,Colleen","Barnes,Julius","Greer,Konnor","Neal,Bronte","Mckenna,Caine","Lara,Wilfred","Villarreal,Keri","Grainger,Ellie-Louise"
2020/02/26 8:39:59 PM AST,[email],Smart,Danny,SmartDanny,Biomaterials,"Holman,Rebecca","Coates,Felicity","Greer,Konnor","Rooney,Saffa","Major,Elsie-Rose","Buck,Hunter","Sanford,Kelis","Browning,Najma","Meyer,Danyal",
2020/03/05 1:07:35 PM AST,[email],Smyth,Ann-Marie,SmythAnn-Marie,Neural Engineering,"Rooney,Saffa","Major,Elsie-Rose","Buck,Hunter","Lara,Wilfred","Wharton,Lisa","Villarreal,Keri","Richardson,Nyla_typo","Meyer,Danyal","Mckenna,Caine",
2020/02/26 12:16:38 PM AST,[email],Thornton,Carol,ThorntonCarol,Neural Engineering,"Rooney,Saffa","Lara,Wilfred","Wharton,Lisa", , , , , , , 
2020/02/25 6:08:03 PM AST,[email],Velazquez,Troy,VelazquezTroy,Neural Engineering,"Richardson,Nyla_typo","Buck,Hunter","Villarreal,Keri","Major,Elsie-Rose","Sanford,Kelis","Holman,Rebecca","Weaver,Forrest","Wharton,Lisa","Coates,Felicity","Rooney,Saffa"
2020/03/05 12:16:45 AM AST,[email],Webster,Melody,WebsterMelody,Neural Engineering,"Buck,Hunter","Major,Elsie-Rose","Rooney,Saffa","Holman,Rebecca","Coates,Felicity","Arellano,Danish","Nguyen,Elsie-Mae","Villarreal,Keri", , 
    ,    ,Howell,Steven,HowellSteven,,,,,,,,,,,
